x	y	roadname	direction	meter	mark
176845.998	307289.286	A2	L	0.000	BEGIN
177014.083	307607.088	A2	L	0.360	NA
177803.113	308326.820	A2	L	1.440	NA
178531.643	308814.402	A2	L	2.320	AFRIT
178630.988	308913.045	A2	L	2.460	LOOP
179044.443	309602.538	A2	L	3.270	NA
179146.037	310518.678	A2	L	4.200	NA
178933.038	311412.438	A2	L	5.120	LOOP
178910.936	311509.965	A2	L	5.220	OPRIT
178895.465	311578.234	A2	L	5.290	LOOP
178669.196	313621.426	A2	L	7.350	AFRIT
178653.714	313689.685	A2	L	7.420	LOOP
178584.132	313960.900	A2	L	7.700	LOOP
178522.663	314203.226	A2	L	7.950	OPRIT
178336.404	315965.272	A2	L	9.730	NA
178337.800	316055.261	A2	L	9.820	LOOP
178337.953	316065.260	A2	L	9.830	OPRIT
178304.793	316763.750	A2	L	10.530	AFRIT
178275.306	316971.599	A2	L	10.740	OPRIT
178210.591	317170.591	A2	L	10.950	AFRIT
178137.232	317265.556	A2	L	11.070	NA
178125.005	317281.384	A2	L	11.090	NA
177824.901	318561.398	A2	L	12.480	LOOP
178119.994	319044.738	A2	L	13.050	LOOP
178868.661	319816.830	A2	L	14.130	LOOP
179393.367	320708.931	A2	L	15.190	NA
180008.709	322332.549	A2	L	16.940	LOOP
180091.474	322432.799	A2	L	17.070	LOOP
180116.940	322463.645	A2	L	17.110	OPRIT
182004.026	325492.004	A2	L	20.710	NA
182332.051	326330.088	A2	L	21.610	LOOP
182339.155	326348.783	A2	L	21.630	LOOP
182349.812	326376.827	A2	L	21.660	AFRIT
182390.111	326479.157	A2	L	21.770	LOOP
182394.062	326488.344	A2	L	21.780	LOOP
182465.049	326631.576	A2	L	21.940	OPRIT
182512.375	326719.668	A2	L	22.040	NA
182939.041	327477.363	A2	L	22.910	LOOP
182943.175	327486.469	A2	L	22.920	LOOP
183141.359	328051.613	A2	L	23.520	NA
183198.764	328386.480	A2	L	23.860	LOOP
183218.882	328645.556	A2	L	24.120	NA
183207.253	328964.984	A2	L	24.440	AFRIT
183198.237	329014.165	A2	L	24.490	LOOP
183167.581	329181.378	A2	L	24.660	NA
183165.686	329191.193	A2	L	24.670	NA
183098.152	329452.566	A2	L	24.940	LOOP
183096.352	329462.403	A2	L	24.950	LOOP
183052.528	329879.368	A2	L	25.370	NA
183052.491	329889.368	A2	L	25.380	OPRIT
183056.321	330079.209	A2	L	25.570	LOOP
183059.232	330119.103	A2	L	25.610	LOOP
183079.611	330398.361	A2	L	25.890	LOOP
183081.067	330418.308	A2	L	25.910	LOOP
183089.801	330537.989	A2	L	26.030	NA
183119.071	330936.917	A2	L	26.430	NA
183120.604	330956.858	A2	L	26.450	LOOP
183128.811	331066.551	A2	L	26.560	NA
183140.971	331446.147	A2	L	26.940	NA
183133.021	331505.566	A2	L	27.000	NA
183109.781	331663.865	A2	L	27.160	NA
183013.290	331968.405	A2	L	27.480	NA
183009.728	331977.749	A2	L	27.490	LOOP
182822.547	332472.294	A2	L	28.020	NA
182783.402	332848.199	A2	L	28.400	NA
182809.674	333106.372	A2	L	28.660	AFRIT
182818.964	333155.501	A2	L	28.710	NA
182839.898	333242.934	A2	L	28.800	NA
182842.657	333252.546	A2	L	28.810	NA
182957.971	333635.557	A2	L	29.210	LOOP
182993.265	333750.249	A2	L	29.330	LOOP
183016.794	333826.711	A2	L	29.410	OPRIT
183091.621	334075.709	A2	L	29.670	LOOP
183170.017	334334.077	A2	L	29.940	LOOP
183268.236	334659.577	A2	L	30.280	LOOP
183271.446	334669.044	A2	L	30.290	LOOP
183424.637	335048.916	A2	L	30.700	LOOP
183428.831	335057.994	A2	L	30.710	LOOP
183575.221	335296.307	A2	L	30.990	LOOP
183581.080	335304.411	A2	L	31.000	LOOP
183816.008	335628.151	A2	L	31.400	LOOP
183821.920	335636.216	A2	L	31.410	LOOP
184105.723	336023.329	A2	L	31.890	LOOP
184111.635	336031.393	A2	L	31.900	LOOP
184406.342	336435.301	A2	L	32.400	NA
184635.216	336751.079	A2	L	32.790	NA
184646.972	336767.259	A2	L	32.810	NA
184876.215	337082.770	A2	L	33.200	NA
185111.213	337406.461	A2	L	33.600	NA
185117.081	337414.559	A2	L	33.610	NA
185421.317	337848.177	A2	L	34.140	LOOP
185431.669	337865.290	A2	L	34.160	LOOP
185613.345	338296.893	A2	L	34.630	NA
185634.002	338374.180	A2	L	34.710	LOOP
185691.222	338668.404	A2	L	35.010	AFRIT
185693.555	338688.267	A2	L	35.030	NA
185727.377	338976.288	A2	L	35.320	LOOP
185730.791	339006.093	A2	L	35.350	NA
185766.483	339314.032	A2	L	35.660	OPRIT
185768.786	339333.899	A2	L	35.680	LOOP
185772.244	339363.699	A2	L	35.710	LOOP
185806.817	339671.765	A2	L	36.020	LOOP
185819.046	339781.083	A2	L	36.130	LOOP
185851.133	340179.599	A2	L	36.530	LOOP
185851.293	340189.597	A2	L	36.540	NA
185851.590	340349.565	A2	L	36.700	LOOP
185832.982	340608.855	A2	L	36.960	LOOP
185796.271	340856.145	A2	L	37.210	LOOP
185794.803	340866.036	A2	L	37.220	LOOP
185729.378	341301.144	A2	L	37.660	NA
185699.259	341498.863	A2	L	37.860	NA
185634.961	341934.139	A2	L	38.300	LOOP
185613.531	342092.596	A2	L	38.460	NA
185609.660	342382.187	A2	L	38.750	NA
185645.359	342679.742	A2	L	39.050	LOOP
185658.235	342748.543	A2	L	39.120	AFRIT
185689.706	342905.393	A2	L	39.280	NA
185734.594	343079.706	A2	L	39.460	OPRIT
185742.075	343108.758	A2	L	39.490	NA
185753.579	343147.047	A2	L	39.530	NA
185756.703	343156.546	A2	L	39.540	LOOP
185899.237	343551.410	A2	L	39.960	LOOP
185939.629	343642.890	A2	L	40.060	NA
185975.982	343725.221	A2	L	40.150	LOOP
185980.021	343734.369	A2	L	40.160	LOOP
186226.972	344203.215	A2	L	40.690	LOOP
186231.744	344212.003	A2	L	40.700	LOOP
186341.647	344414.046	A2	L	40.930	NA
186403.601	344528.333	A2	L	41.060	NA
186602.544	344898.227	A2	L	41.480	LOOP
186616.859	344924.591	A2	L	41.510	LOOP
186864.997	345381.564	A2	L	42.030	LOOP
186879.104	345408.041	A2	L	42.060	NA
187102.080	345787.076	A2	L	42.500	NA
187298.379	346026.350	A2	L	42.810	LOOP
187413.328	346137.645	A2	L	42.970	LOOP
187532.736	346244.098	A2	L	43.130	AFRIT
187540.261	346250.683	A2	L	43.140	NA
187600.466	346303.365	A2	L	43.220	NA
187638.201	346336.168	A2	L	43.270	NA
187857.347	346526.095	A2	L	43.560	NA
187879.841	346545.944	A2	L	43.590	LOOP
188114.253	346763.692	A2	L	43.910	LOOP
188121.404	346770.683	A2	L	43.920	NA
188293.707	346951.778	A2	L	44.170	NA
188441.407	347114.825	A2	L	44.390	LOOP
188709.286	347398.268	A2	L	44.780	LOOP
188723.887	347411.935	A2	L	44.800	LOOP
189006.683	347665.592	A2	L	45.180	LOOP
189037.189	347691.464	A2	L	45.220	LOOP
189293.233	347899.630	A2	L	45.550	LOOP
189403.236	347986.229	A2	L	45.690	LOOP
189505.126	348066.964	A2	L	45.820	LOOP
189653.447	348185.712	A2	L	46.010	LOOP
189739.386	348254.373	A2	L	46.120	LOOP
189848.665	348341.883	A2	L	46.260	LOOP
189887.694	348373.137	A2	L	46.310	LOOP
190061.382	348523.758	A2	L	46.540	LOOP
190189.552	348649.790	A2	L	46.720	LOOP
190338.238	348837.853	A2	L	46.960	LOOP
190423.814	348972.733	A2	L	47.120	LOOP
190565.740	349269.881	A2	L	47.450	AFRIT
190572.758	349288.610	A2	L	47.470	NA
190649.697	349536.652	A2	L	47.730	NA
190669.776	349644.689	A2	L	47.840	NA
190700.837	349872.456	A2	L	48.070	LOOP
190702.537	349892.384	A2	L	48.090	OPRIT
190713.980	350332.155	A2	L	48.530	LOOP
190717.580	350532.123	A2	L	48.730	LOOP
190724.366	350942.066	A2	L	49.140	LOOP
190724.523	350952.065	A2	L	49.150	LOOP
190729.741	351262.021	A2	L	49.460	OPRIT
190728.953	351322.007	A2	L	49.520	LOOP
190728.721	351332.004	A2	L	49.530	LOOP
190686.587	351667.813	A2	L	49.870	LOOP
190636.366	351819.110	A2	L	50.030	LOOP
190495.486	352071.384	A2	L	50.320	LOOP
190384.698	352212.930	A2	L	50.500	LOOP
190326.713	352281.761	A2	L	50.590	NA
189953.942	352726.095	A2	L	51.170	LOOP
189947.439	352733.691	A2	L	51.180	LOOP
189810.750	352879.057	A2	L	51.380	LOOP
189574.588	353062.659	A2	L	51.680	AFRIT
189531.660	353088.294	A2	L	51.730	NA
189110.221	353295.056	A2	L	52.200	LOOP
189101.038	353299.016	A2	L	52.210	LOOP
188770.278	353441.131	A2	L	52.570	LOOP
188751.869	353448.949	A2	L	52.590	LOOP
188346.877	353620.942	A2	L	53.030	NA
187980.418	353781.197	A2	L	53.430	NA
187699.353	353933.985	A2	L	53.750	LOOP
187690.798	353939.149	A2	L	53.760	NA
187410.165	354163.730	A2	L	54.120	AFRIT
187327.204	354250.434	A2	L	54.240	NA
187306.464	354272.109	A2	L	54.270	LOOP
187299.550	354279.335	A2	L	54.280	LOOP
187139.610	354508.796	A2	L	54.560	NA
